Gender,Location,Age,Blood_group ,Glasses,Vaccinated,Working_expeirence,Age,Weight,Height,hous_of_coding,light_time
Male,Pakistan,36-40,B+,No,Yes,5,38,77,179,3,2
Male,Pakistan,26-30,B+,No,Yes,1,25,53.6,178,2,6
Male,Pakistan,31-35,B+,Yes,Yes,5.5,31.34,93,173,2,0
Female,Pakistan,31-35,O+,No,Yes,5,33,60,157,3,24
Female,Pakistan,26-30,A-,Yes,Yes,3.5,27,59.9,164.544,6,12
Male,Pakistan,36-40,B+,Yes,Yes,15,36,99,178,1,0
Male,Pakistan,21-25,O+,Yes,No,0,0,58,180.34,1,2
Male,West,26-30,AB+,No,Yes,4,27,100,187,3,0
Male,Pakistan,21-25,O+,No,Yes,0.5,22.2,76.8,1.75,3,0
Male,West,21-25,B+,No,No,0.5,24,84,183,3,0
Male,East,21-25,A+,No,Yes,3,25,78,165,5,0
Male,Pakistan,26-30,B+,No,Yes,2,27,50,163,1,0
Female,West,26-30,A+,No,Yes,3,28,64.21,158.496,2,0
Male,Pakistan,21-25,O+,No,Yes,1,22.5,63,178.2,1,1
Male,Pakistan,21-25,A+,No,Yes,2,24,88.2,185,4,2
Male,East,21-25,O+,Yes,Yes,2.5,25,68.5,180,2,0
Male,Pakistan,31-35,B+,No,Yes,2,33,75.8,174,1,0
Male,Pakistan,31-35,O+,Yes,Yes,5.5,33,72,164,4,0
Male,East,26-30,AB+,No,Yes,0.6,30,74.5,174,2,0
Male,Pakistan,21-25,B+,Yes,Yes,0,25,130,172.72,4,5
Male,Pakistan,31-35,O+,No,Yes,2.5,31,72.5,170.18,3,3
Male,Pakistan,31-35,O+,No,Yes,2,33,70.2,168,3,8
Male,Pakistan,21-25,O+,No,Yes,0,21,55,182.88,1,1
Female,West,21-25,AB+,Yes,Yes,2,25,69,174,3,0
Male,East,26-30,AB+,No,Yes,4.5,30,65.5,174.5,3,1
Male,Pakistan,21-25,B+,No,Yes,0,24,83.5,172.72,3,2
Male,Pakistan,26-30,B+,No,Yes,9,30,60,164.59,3,9
Male,Pakistan,21-25,O+,No,Yes,3.1,25,69.5,163.2,5,0
Male,Pakistan,31-35,B+,No,Yes,4,33,72,177,1,0
Male,East,31-35,O+,No,Yes,8.4,33.9,97.5,177,5,1
Male,East,26-30,AB+,No,Yes,6,30,85,178,4,0
Male,Pakistan,26-30,B+,No,Yes,1,26,55.5,164,3,4
Female,Pakistan,26-30,B+,Yes,Yes,4,27.9,60,160,3,2
Male,West,31-35,B-,Yes,Yes,2,31,80,176,3,0
Male,Pakistan,26-30,A-,No,No,0,29,78,179,4,4
Male,Pakistan,21-25,A+,No,Yes,0,21,52.5,164.344,1,0
Male,Pakistan,21-25,A-,No,Yes,0,23,67,155,2,1
Male,Pakistan,21-25,AB+,No,Yes,0.2,24.3,93.5,177.5,2,2
Male,West,26-30,B+,No,Yes,4.5,28,68.3,175.25,3,0
Male,Pakistan,26-30,O+,No,Yes,3,26,96,172,6,2
Male,Pakistan,31-35,B+,No,Yes,0,31,64,160,1,0
Male,Pakistan,31-35,O+,No,Yes,14,31,75,165,3,1
Male,Pakistan,31-35,A+,No,Yes,4,33,84,183,3,2
